language,lect,s_citation,m_citation,s_gloss,m_gloss,class,source,contributor,glottocode
Andi,Gagatli,мигъи,NA,поле,NA,4,Salimov 2225,Ksenia Romanova,andi1255
Andi,Gagatli,мерччи,NA,вяз,NA,4,Salimov 2226,Ksenia Romanova,andi1255
Andi,Gagatli,микъгор,NA,укроп,NA,4,Salimov 2227,Ksenia Romanova,andi1255
Andi,Gagatli,микъурл1а,NA,съедобное трубчатое растение,NA,4,Salimov 2228,Ksenia Romanova,andi1255
Andi,Gagatli,мич1ч1и,NA,крапива,NA,4,Salimov 2229,Ksenia Romanova,andi1255
Andi,Gagatli,мугъу,NA,зерно,NA,4,Salimov 2230,Ksenia Romanova,andi1255
Andi,Gagatli,мук1уци,NA,съедобное растение,NA,4,Salimov 2231,Ksenia Romanova,andi1255
Andi,Gagatli,ниха,NA,овес,NA,4,Salimov 2232,Ksenia Romanova,andi1255
Andi,Gagatli,ноджи,NA,дуб,NA,4,Salimov 2233,Ksenia Romanova,andi1255
Andi,Gagatli,огоб,NA,рожь,NA,4,Salimov 2234,Ksenia Romanova,andi1255
Andi,Gagatli,паст1ан,NA,дыня,NA,4,Salimov 2235,Ksenia Romanova,andi1255
Andi,Gagatli,пилпил,NA,перец,NA,4,Salimov 2236,Ksenia Romanova,andi1255
Andi,Gagatli,пипи,NA,чинара,NA,4,Salimov 2237,Ksenia Romanova,andi1255
Andi,Gagatli,пиринч1и,NA,рис,NA,4,Salimov 2238,Ksenia Romanova,andi1255
Andi,Gagatli,помидор,NA,помидор,NA,4,Salimov 2239,Ksenia Romanova,andi1255
Andi,Gagatli,пулл1и,NA,высокая трубчатая трава,NA,4,Salimov 2240,Ksenia Romanova,andi1255
Andi,Gagatli,пупул,NA,зеленый лук,NA,4,Salimov 2241,Ksenia Romanova,andi1255
Andi,Gagatli,раки,NA,чеснок,NA,4,Salimov 2242,Ksenia Romanova,andi1255
Andi,Gagatli,рек1к1у,NA,сосна,NA,4,Salimov 2243,Ksenia Romanova,andi1255
Andi,Gagatli,синорл1е,NA,горькая трава,NA,4,Salimov 2244,Ksenia Romanova,andi1255
Andi,Gagatli,сит1е,NA,солома,NA,4,Salimov 2245,Ksenia Romanova,andi1255
Andi,Gagatli,сули,NA,дикий чеснок,NA,4,Salimov 2246,Ksenia Romanova,andi1255
Andi,Gagatli,сума,NA,соломина,NA,4,Salimov 2247,Ksenia Romanova,andi1255
Andi,Gagatli,ссугъат,NA,трава среди кукурузы,NA,4,Salimov 2248,Ksenia Romanova,andi1255
Andi,Gagatli,тамако,NA,табак,NA,4,Salimov 2249,Ksenia Romanova,andi1255
Andi,Gagatli,тамку,NA,съедобная трава,NA,4,Salimov 2250,Ksenia Romanova,andi1255
Andi,Gagatli,ташк1ва,NA,чайное растение,NA,4,Salimov 2251,Ksenia Romanova,andi1255
Andi,Gagatli,т1емерт1а,NA,"съедобное растение, похожее на укроп",NA,4,Salimov 2252,Ksenia Romanova,andi1255
Andi,Gagatli,унсожим,NA,огурец,NA,4,Salimov 2253,Ksenia Romanova,andi1255
Andi,Gagatli,харбузи,NA,арбуз,NA,4,Salimov 2254,Ksenia Romanova,andi1255
Andi,Gagatli,хо,NA,липа,NA,4,Salimov 2255,Ksenia Romanova,andi1255
Andi,Gagatli,хханйа,NA,луг,NA,4,Salimov 2256,Ksenia Romanova,andi1255
Andi,Gagatli,хханйа,NA,сенокос,NA,4,Salimov 2257,Ksenia Romanova,andi1255
Andi,Gagatli,ццухшхулл1и,NA,къет1ур тополь,NA,4,Salimov 2258,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ц1ик1к1урл1а,NA,щавель,NA,4,Salimov 2259,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ц1ини,NA,можжевельник,NA,4,Salimov 2260,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ц1ума,NA,камыш,NA,4,Salimov 2261,Ksenia Romanova,andi1255
Andi,Gagatli,ч1абдил,NA,сухая трава,NA,4,Salimov 2262,Ksenia Romanova,andi1255
Andi,Gagatli,ч1алк1ут1и,NA,свекла,NA,4,Salimov 2263,Ksenia Romanova,andi1255
Andi,Gagatli,ч1аха,NA,хворост,NA,4,Salimov 2264,Ksenia Romanova,andi1255
Andi,Gagatli,ч1аха,NA,прутья,NA,4,Salimov 2265,Ksenia Romanova,andi1255
Andi,Gagatli,ч1аха,NA,остатки сена,NA,4,Salimov 2266,Ksenia Romanova,andi1255
Andi,Gagatli,ч1ирхха,NA,вид травы,NA,4,Salimov 2267,Ksenia Romanova,andi1255
Andi,Gagatli,ч1ич1ил,NA,виноград,NA,4,Salimov 2268,Ksenia Romanova,andi1255
Andi,Gagatli,ч1окъгула,NA,съедобная трава,NA,4,Salimov 2269,Ksenia Romanova,andi1255
Andi,Gagatli,ч1оморл1а,NA,съедобное трубчатое растение,NA,4,Salimov 2270,Ksenia Romanova,andi1255
Andi,Gagatli,ч1ор,NA,ячмень голый,NA,4,Salimov 2271,Ksenia Romanova,andi1255
Andi,Gagatli,ч1ч1а,NA,клен,NA,4,Salimov 2272,Ksenia Romanova,andi1255
Andi,Gagatli,моннор,NA,луг,NA,4,Salimov 2273,Ksenia Romanova,andi1255
Andi,Gagatli,эмерт1а,NA,съедобное горьковатое растение,NA,4,Salimov 2274,Ksenia Romanova,andi1255
Andi,Gagatli,автомобиль,NA,автомобиль,NA,4,Salimov 2275,Ksenia Romanova,andi1255
Andi,Gagatli,азал,NA,долото,NA,4,Salimov 2276,Ksenia Romanova,andi1255
Andi,Gagatli,алмасси,NA,алмаз,NA,4,Salimov 2277,Ksenia Romanova,andi1255
Andi,Gagatli,арада,NA,пушка,NA,4,Salimov 2278,Ksenia Romanova,andi1255
Andi,Gagatli,аэроплан,NA,азроплан,NA,4,Salimov 2279,Ksenia Romanova,andi1255
Andi,Gagatli,бадучан,NA,стремя,NA,4,Salimov 2280,Ksenia Romanova,andi1255
Andi,Gagatli,бежун,NA,иголка,NA,4,Salimov 2281,Ksenia Romanova,andi1255
Andi,Gagatli,белим,NA,двери,NA,4,Salimov 2282,Ksenia Romanova,andi1255
Andi,Gagatli,белц1им,NA,дышло,NA,4,Salimov 2283,Ksenia Romanova,andi1255
Andi,Gagatli,бесун,NA,нож,NA,4,Salimov 2284,Ksenia Romanova,andi1255
Andi,Gagatli,берданги,NA,винтовка,NA,4,Salimov 2285,Ksenia Romanova,andi1255
Andi,Gagatli,бомба,NA,бомба,NA,4,Salimov 2286,Ksenia Romanova,andi1255
Andi,Gagatli,газа,NA,кирка,NA,4,Salimov 2287,Ksenia Romanova,andi1255
Andi,Gagatli,газа,NA,тяпка,NA,4,Salimov 2288,Ksenia Romanova,andi1255
Andi,Gagatli,гема,NA,корабль,NA,4,Salimov 2289,Ksenia Romanova,andi1255
Andi,Gagatli,гулла,NA,пуля,NA,4,Salimov 2290,Ksenia Romanova,andi1255
Andi,Gagatli,гудур,NA,капкан,NA,4,Salimov 2291,Ksenia Romanova,andi1255
Andi,Gagatli,гъаци,NA,патронташ,NA,4,Salimov 2292,Ksenia Romanova,andi1255
Andi,Gagatli,йарагъи,NA,оружие,NA,4,Salimov 2293,Ksenia Romanova,andi1255
Andi,Gagatli,коц1и,NA,веник,NA,4,Salimov 2294,Ksenia Romanova,andi1255
Andi,Gagatli,къгалам,NA,карандаш,NA,4,Salimov 2295,Ksenia Romanova,andi1255
Andi,Gagatli,к1онкьа,NA,вилы,NA,4,Salimov 2296,Ksenia Romanova,andi1255
Andi,Gagatli,лъаблъал,NA,грабли,NA,4,Salimov 2297,Ksenia Romanova,andi1255
Andi,Gagatli,лъер,NA,лук,NA,4,Salimov 2298,Ksenia Romanova,andi1255
Andi,Gagatli,лъер,NA,стрела,NA,4,Salimov 2299,Ksenia Romanova,andi1255
Andi,Gagatli,л1арл1ал,NA,метла,NA,4,Salimov 2300,Ksenia Romanova,andi1255
Andi,Gagatli,л1ут1и,NA,клин,NA,4,Salimov 2301,Ksenia Romanova,andi1255
Andi,Gagatli,машина,NA,машина,NA,4,Salimov 2302,Ksenia Romanova,andi1255
Andi,Gagatli,мигва,NA,веретено,NA,4,Salimov 2303,Ksenia Romanova,andi1255
Andi,Gagatli,ничо,NA,серп коса,NA,4,Salimov 2304,Ksenia Romanova,andi1255
Andi,Gagatli,пайт1ун,NA,фаэтон,NA,4,Salimov 2305,Ksenia Romanova,andi1255
Andi,Gagatli,пистолет,NA,пистолет,NA,4,Salimov 2306,Ksenia Romanova,andi1255
Andi,Gagatli,пулемет,NA,пулемет,NA,4,Salimov 2307,Ksenia Romanova,andi1255
Andi,Gagatli,ссургу,NA,рубанок,NA,4,Salimov 2308,Ksenia Romanova,andi1255
Andi,Gagatli,тапанча,NA,револъвер,NA,4,Salimov 2309,Ksenia Romanova,andi1255
Andi,Gagatli,тупанги,NA,винтовка,NA,4,Salimov 2310,Ksenia Romanova,andi1255
Andi,Gagatli,тупанги,NA,лом,NA,4,Salimov 2311,Ksenia Romanova,andi1255
Andi,Gagatli,ухт1ир,NA,напильник,NA,4,Salimov 2312,Ksenia Romanova,andi1255
Andi,Gagatli,хуц1у,NA,щипцы,NA,4,Salimov 2313,Ksenia Romanova,andi1255
Andi,Gagatli,ххелчаму,NA,сабля,NA,4,Salimov 2314,Ksenia Romanova,andi1255
Andi,Gagatli,хъендиро,NA,коса,NA,4,Salimov 2315,Ksenia Romanova,andi1255
Andi,Gagatli,хъанджар,NA,кинжал,NA,4,Salimov 2316,Ksenia Romanova,andi1255
Andi,Gagatli,хъундагъи,NA,приклад,NA,4,Salimov 2317,Ksenia Romanova,andi1255
Andi,Gagatli,хъухъадир,NA,пила,NA,4,Salimov 2318,Ksenia Romanova,andi1255
Andi,Gagatli,цел,NA,мотыга,NA,4,Salimov 2319,Ksenia Romanova,andi1255
Andi,Gagatli,чалта,NA,секира,NA,4,Salimov 2320,Ksenia Romanova,andi1255
Andi,Gagatli,чахъма,NA,затвор,NA,4,Salimov 2321,Ksenia Romanova,andi1255
Andi,Gagatli,чачма,NA,дробь,NA,4,Salimov 2322,Ksenia Romanova,andi1255
Andi,Gagatli,ч1ир,NA,порох,NA,4,Salimov 2323,Ksenia Romanova,andi1255
Andi,Gagatli,эрхъва,NA,штык,NA,4,Salimov 2324,Ksenia Romanova,andi1255
Andi,Gagatli,арком,NA,ложка,NA,4,Salimov 2325,Ksenia Romanova,andi1255
Andi,Gagatli,гема,NA,половник,NA,4,Salimov 2326,Ksenia Romanova,andi1255
Andi,Gagatli,гъадцара,NA,миска,NA,4,Salimov 2327,Ksenia Romanova,andi1255
Andi,Gagatli,джебу,NA,маслобойка,NA,4,Salimov 2328,Ksenia Romanova,andi1255
Andi,Gagatli,джинна,NA,деревянная ложка,NA,4,Salimov 2329,Ksenia Romanova,andi1255
Andi,Gagatli,кору,NA,кувшин,NA,4,Salimov 2330,Ksenia Romanova,andi1255
Andi,Gagatli,къгом,NA,поднос,NA,4,Salimov 2331,Ksenia Romanova,andi1255
Andi,Gagatli,т1ассци,NA,таз,NA,4,Salimov 2332,Ksenia Romanova,andi1255
Andi,Gagatli,хума,NA,миска с крышкой,NA,4,Salimov 2333,Ksenia Romanova,andi1255
Andi,Gagatli,ц1умур,NA,вилка,NA,4,Salimov 2334,Ksenia Romanova,andi1255
Andi,Gagatli,ц1араъи,NA,посуда,NA,4,Salimov 2335,Ksenia Romanova,andi1255
Andi,Gagatli,чирахъи,NA,лампа,NA,4,Salimov 2336,Ksenia Romanova,andi1255
Andi,Gagatli,чонгол,NA,чаша,NA,4,Salimov 2337,Ksenia Romanova,andi1255
Andi,Gagatli,абчахол,NA,помои,NA,4,Salimov 2338,Ksenia Romanova,andi1255
Andi,Gagatli,бара,NA,кизяк,NA,4,Salimov 2339,Ksenia Romanova,andi1255
Andi,Gagatli,бешен,NA,матрац,NA,4,Salimov 2340,Ksenia Romanova,andi1255
Andi,Gagatli,гиловка,NA,фунт,NA,4,Salimov 2341,Ksenia Romanova,andi1255
Andi,Gagatli,гиловкол,NA,весы,NA,4,Salimov 2342,Ksenia Romanova,andi1255
Andi,Gagatli,грамм,NA,грамм,NA,4,Salimov 2343,Ksenia Romanova,andi1255
Andi,Gagatli,гудур,NA,капкан,NA,4,Salimov 2344,Ksenia Romanova,andi1255
Andi,Gagatli,гьабу,NA,уголь,NA,4,Salimov 2345,Ksenia Romanova,andi1255
Andi,Gagatli,гьикьубилъидйа,NA,войлок,NA,4,Salimov 2346,Ksenia Romanova,andi1255
Andi,Gagatli,гьанк1вара,NA,чурбан,NA,4,Salimov 2347,Ksenia Romanova,andi1255
Andi,Gagatli,гьушк1ал,NA,качели,NA,4,Salimov 2348,Ksenia Romanova,andi1255
Andi,Gagatli,диван,NA,диван,NA,4,Salimov 2349,Ksenia Romanova,andi1255
Andi,Gagatli,дум,NA,ковер без ворса,NA,4,Salimov 2350,Ksenia Romanova,andi1255
Andi,Gagatli,дунгил,NA,яма,NA,4,Salimov 2351,Ksenia Romanova,andi1255
Andi,Gagatli,зунзул,NA,примитивная зурна,NA,4,Salimov 2352,Ksenia Romanova,andi1255
Andi,Gagatli,зунура,NA,зурна,NA,4,Salimov 2353,Ksenia Romanova,andi1255
Andi,Gagatli,инккуб,NA,желоб,NA,4,Salimov 2354,Ksenia Romanova,andi1255
Andi,Gagatli,йургьан,NA,одеяло,NA,4,Salimov 2355,Ksenia Romanova,andi1255
Andi,Gagatli,кван,NA,пучина,NA,4,Salimov 2356,Ksenia Romanova,andi1255
Andi,Gagatli,квасрахъи,NA,палас с ворсом,NA,4,Salimov 2357,Ksenia Romanova,andi1255
Andi,Gagatli,кини,NA,колыбель,NA,4,Salimov 2358,Ksenia Romanova,andi1255
Andi,Gagatli,кире,NA,вьюк,NA,4,Salimov 2359,Ksenia Romanova,andi1255
Andi,Gagatli,кире,NA,груз,NA,4,Salimov 2360,Ksenia Romanova,andi1255
Andi,Gagatli,корзина,NA,корзина,NA,4,Salimov 2361,Ksenia Romanova,andi1255
Andi,Gagatli,кровать,NA,кровать,NA,4,Salimov 2362,Ksenia Romanova,andi1255
Andi,Gagatli,къай,NA,имущество,NA,4,Salimov 2363,Ksenia Romanova,andi1255
Andi,Gagatli,кьали,NA,барабан,NA,4,Salimov 2364,Ksenia Romanova,andi1255
Andi,Gagatli,кьали,NA,труба,NA,4,Salimov 2365,Ksenia Romanova,andi1255
Andi,Gagatli,кьали,NA,мерка в 5 сахов,NA,4,Salimov 2366,Ksenia Romanova,andi1255
Andi,Gagatli,къак1ва,NA,полено,NA,4,Salimov 2367,Ksenia Romanova,andi1255
Andi,Gagatli,к1ама,NA,чесаная шерсть для гладкой стороны бурки,NA,4,Salimov 2368,Ksenia Romanova,andi1255
Andi,Gagatli,к1урц1ц1о,NA,сучок,NA,4,Salimov 2369,Ksenia Romanova,andi1255
Andi,Gagatli,луллу,NA,мудштук c трубкой,NA,4,Salimov 2370,Ksenia Romanova,andi1255
Andi,Gagatli,лъуди,NA,дрова,NA,4,Salimov 2371,Ksenia Romanova,andi1255
Andi,Gagatli,мок1о,NA,стул,NA,4,Salimov 2372,Ksenia Romanova,andi1255
Andi,Gagatli,мок1о,NA,табуретка,NA,4,Salimov 2373,Ksenia Romanova,andi1255
Andi,Gagatli,мушт1ухъи,NA,мудштук,NA,4,Salimov 2374,Ksenia Romanova,andi1255
Andi,Gagatli,набти,NA,керосин,NA,4,Salimov 2375,Ksenia Romanova,andi1255
Andi,Gagatli,паднар,NA,тахта,NA,4,Salimov 2376,Ksenia Romanova,andi1255
Andi,Gagatli,паднар,NA,нары,NA,4,Salimov 2377,Ksenia Romanova,andi1255
Andi,Gagatli,пандур,NA,бандура,NA,4,Salimov 2378,Ksenia Romanova,andi1255
Andi,Gagatli,простинйа,NA,простыня,NA,4,Salimov 2379,Ksenia Romanova,andi1255
Andi,Gagatli,рукъил,NA,бревно,NA,4,Salimov 2380,Ksenia Romanova,andi1255
Andi,Gagatli,ссагъи,NA,сах,NA,4,Salimov 2381,Ksenia Romanova,andi1255
Andi,Gagatli,ссапин,NA,мыло,NA,4,Salimov 2382,Ksenia Romanova,andi1255
Andi,Gagatli,ссаъати,NA,часы,NA,4,Salimov 2383,Ksenia Romanova,andi1255
Andi,Gagatli,ссурати,NA,изображение,NA,4,Salimov 2384,Ksenia Romanova,andi1255
Andi,Gagatli,тара,NA,мешок,NA,4,Salimov 2385,Ksenia Romanova,andi1255
Andi,Gagatli,тибар,NA,мешок,NA,4,Salimov 2386,Ksenia Romanova,andi1255
Andi,Gagatli,тибар,NA,ноша,NA,4,Salimov 2387,Ksenia Romanova,andi1255
Andi,Gagatli,т1амсса,NA,ковер,NA,4,Salimov 2388,Ksenia Romanova,andi1255
Andi,Gagatli,т1улъи,NA,отходы шерсти,NA,4,Salimov 2389,Ksenia Romanova,andi1255
Andi,Gagatli,хохой,NA,огонь,NA,4,Salimov 2390,Ksenia Romanova,andi1255
Andi,Gagatli,хъабдилл1и,NA,бревно,NA,4,Salimov 2391,Ksenia Romanova,andi1255
Andi,Gagatli,ц1умур,NA,щепка,NA,4,Salimov 2392,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ц1ипила,NA,овечий кизяк,NA,4,Salimov 2393,Ksenia Romanova,andi1255
Andi,Gagatli,чемодан,NA,чемодан,NA,4,Salimov 2394,Ksenia Romanova,andi1255
Andi,Gagatli,черме,NA,бочка,NA,4,Salimov 2395,Ksenia Romanova,andi1255
Andi,Gagatli,чил,NA,навоз,NA,4,Salimov 2396,Ksenia Romanova,andi1255
Andi,Gagatli,ч1инк1вал,NA,свалявшаяся шерсть,NA,4,Salimov 2397,Ksenia Romanova,andi1255
Andi,Gagatli,щалеги,NA,кадка,NA,4,Salimov 2398,Ksenia Romanova,andi1255
Andi,Gagatli,цщомщол,NA,свисток,NA,4,Salimov 2399,Ksenia Romanova,andi1255
Andi,Gagatli,азбор,NA,двор,NA,4,Salimov 2400,Ksenia Romanova,andi1255
Andi,Gagatli,эхъи,NA,камин,NA,4,Salimov 2401,Ksenia Romanova,andi1255
Andi,Gagatli,эхъи,NA,очаг,NA,4,Salimov 2402,Ksenia Romanova,andi1255
Andi,Gagatli,базар,NA,базар,NA,4,Salimov 2403,Ksenia Romanova,andi1255
Andi,Gagatli,бекъи,NA,клев,NA,4,Salimov 2404,Ksenia Romanova,andi1255
Andi,Gagatli,бик1ун,NA,угол,NA,4,Salimov 2405,Ksenia Romanova,andi1255
Andi,Gagatli,гачи,NA,известка,NA,4,Salimov 2406,Ksenia Romanova,andi1255
Andi,Gagatli,гараци,NA,жердь с сучьями,NA,4,Salimov 2407,Ksenia Romanova,andi1255
Andi,Gagatli,гъадил,NA,развалина,NA,4,Salimov 2408,Ksenia Romanova,andi1255
Andi,Gagatli,гъадил,NA,загон для скота,NA,4,Salimov 2409,Ksenia Romanova,andi1255
Andi,Gagatli,гъари,NA,лестница,NA,4,Salimov 2410,Ksenia Romanova,andi1255
Andi,Gagatli,гъанк1о,NA,гвоздь,NA,4,Salimov 2411,Ksenia Romanova,andi1255
Andi,Gagatli,гъекъер,NA,край,NA,4,Salimov 2412,Ksenia Romanova,andi1255
Andi,Gagatli,гъекъер,NA,основание,NA,4,Salimov 2413,Ksenia Romanova,andi1255
Andi,Gagatli,гьинц1о,NA,камень,NA,4,Salimov 2414,Ksenia Romanova,andi1255
Andi,Gagatli,гьокъгор,NA,пол,NA,4,Salimov 2415,Ksenia Romanova,andi1255
Andi,Gagatli,гьума,NA,столб,NA,4,Salimov 2416,Ksenia Romanova,andi1255
Andi,Gagatli,забор,NA,забор,NA,4,Salimov 2417,Ksenia Romanova,andi1255
Andi,Gagatli,ингур,NA,окно,NA,4,Salimov 2418,Ksenia Romanova,andi1255
Andi,Gagatli,кав,NA,ворота,NA,4,Salimov 2419,Ksenia Romanova,andi1255
Andi,Gagatli,кирпич,NA,кирпич,NA,4,Salimov 2420,Ksenia Romanova,andi1255
Andi,Gagatli,кули,NA,хутор,NA,4,Salimov 2421,Ksenia Romanova,andi1255
Andi,Gagatli,курки,NA,печь,NA,4,Salimov 2422,Ksenia Romanova,andi1255
Andi,Gagatli,курки,NA,камин,NA,4,Salimov 2423,Ksenia Romanova,andi1255
Andi,Gagatli,къват1а,NA,улица,NA,4,Salimov 2424,Ksenia Romanova,andi1255
Andi,Gagatli,къен,NA,стена,NA,4,Salimov 2425,Ksenia Romanova,andi1255
Andi,Gagatli,къуну,NA,плита,NA,4,Salimov 2426,Ksenia Romanova,andi1255
Andi,Gagatli,къуну,NA,камень,NA,4,Salimov 2427,Ksenia Romanova,andi1255
Andi,Gagatli,къгурч1ч1ил,NA,дыра в стене,NA,4,Salimov 2428,Ksenia Romanova,andi1255
Andi,Gagatli,къиру,NA,мост,NA,4,Salimov 2429,Ksenia Romanova,andi1255
Andi,Gagatli,къури,NA,скала,NA,4,Salimov 2430,Ksenia Romanova,andi1255
Andi,Gagatli,къуч1ч1и,NA,фундамент,NA,4,Salimov 2431,Ksenia Romanova,andi1255
Andi,Gagatli,лажбар,NA,краска,NA,4,Salimov 2432,Ksenia Romanova,andi1255
Andi,Gagatli,лади,NA,дымоход,NA,4,Salimov 2433,Ksenia Romanova,andi1255
Andi,Gagatli,лекъвал,NA,потолок,NA,4,Salimov 2434,Ksenia Romanova,andi1255
Andi,Gagatli,локъу,NA,навес,NA,4,Salimov 2435,Ksenia Romanova,andi1255
Andi,Gagatli,лом,NA,крыша,NA,4,Salimov 2436,Ksenia Romanova,andi1255
Andi,Gagatli,майдан,NA,площадь,NA,4,Salimov 2437,Ksenia Romanova,andi1255
Andi,Gagatli,мижи,NA,камень,NA,4,Salimov 2438,Ksenia Romanova,andi1255
Andi,Gagatli,микъи,NA,дорога,NA,4,Salimov 2439,Ksenia Romanova,andi1255
Andi,Gagatli,милки,NA,дом,NA,4,Salimov 2440,Ksenia Romanova,andi1255
Andi,Gagatli,пеши,NA,печь,NA,4,Salimov 2441,Ksenia Romanova,andi1255
Andi,Gagatli,рагьал,NA,край,NA,4,Salimov 2442,Ksenia Romanova,andi1255
