language,lect,s_citation,m_citation,s_gloss,m_gloss,class,source,contributor,glottocode
Andi,Gagatli,рей,NA,двор,NA,4,Salimov 2443,Ksenia Romanova,andi1255
Andi,Gagatli,рейл1ул,NA,порог,NA,4,Salimov 2444,Ksenia Romanova,andi1255
Andi,Gagatli,рохъи,NA,канава,NA,4,Salimov 2445,Ksenia Romanova,andi1255
Andi,Gagatli,ссангар,NA,баррикада,NA,4,Salimov 2446,Ksenia Romanova,andi1255
Andi,Gagatli,ссангар,NA,барьер,NA,4,Salimov 2447,Ksenia Romanova,andi1255
Andi,Gagatli,сур,NA,песок,NA,4,Salimov 2448,Ksenia Romanova,andi1255
Andi,Gagatli,сур,NA,земля,NA,4,Salimov 2449,Ksenia Romanova,andi1255
Andi,Gagatli,ссемети,NA,цемент,NA,4,Salimov 2450,Ksenia Romanova,andi1255
Andi,Gagatli,тохасси,NA,засов,NA,4,Salimov 2451,Ksenia Romanova,andi1255
Andi,Gagatli,тохасси,NA,ставни окна,NA,4,Salimov 2452,Ksenia Romanova,andi1255
Andi,Gagatli,тукан,NA,магазин,NA,4,Salimov 2453,Ksenia Romanova,andi1255
Andi,Gagatli,херсси,NA,крючок,NA,4,Salimov 2454,Ksenia Romanova,andi1255
Andi,Gagatli,къала,NA,крепость,NA,4,Salimov 2455,Ksenia Romanova,andi1255
Andi,Gagatli,ч1абар,NA,глина,NA,4,Salimov 2456,Ksenia Romanova,andi1255
Andi,Gagatli,ч1абат1и,NA,сера,NA,4,Salimov 2457,Ksenia Romanova,andi1255
Andi,Gagatli,ч1ич1ом,NA,камешек,NA,4,Salimov 2458,Ksenia Romanova,andi1255
Andi,Gagatli,шэгьер,NA,город,NA,4,Salimov 2459,Ksenia Romanova,andi1255
Andi,Gagatli,щалйа,NA,тина,NA,4,Salimov 2460,Ksenia Romanova,andi1255
Andi,Gagatli,щалйа,NA,ип,NA,4,Salimov 2461,Ksenia Romanova,andi1255
Andi,Gagatli,щинк1и,NA,петли,NA,4,Salimov 2462,Ksenia Romanova,andi1255
Andi,Gagatli,шир,NA,воск,NA,4,Salimov 2463,Ksenia Romanova,andi1255
Andi,Gagatli,щокъга,NA,черепица,NA,4,Salimov 2464,Ksenia Romanova,andi1255
Andi,Gagatli,амму,NA,мутный поток,NA,4,Salimov 2465,Ksenia Romanova,andi1255
Andi,Gagatli,анччу,NA,тень,NA,4,Salimov 2466,Ksenia Romanova,andi1255
Andi,Gagatli,бил,NA,гора,NA,4,Salimov 2467,Ksenia Romanova,andi1255
Andi,Gagatli,биччин,NA,теневая сторона,NA,4,Salimov 2468,Ksenia Romanova,andi1255
Andi,Gagatli,гъижи,NA,холм,NA,4,Salimov 2469,Ksenia Romanova,andi1255
Andi,Gagatli,гьава,NA,воздух,NA,4,Salimov 2470,Ksenia Romanova,andi1255
Andi,Gagatli,гьамлу,NA,туман,NA,4,Salimov 2471,Ksenia Romanova,andi1255
Andi,Gagatli,гоогоом,NA,прохлада,NA,4,Salimov 2472,Ksenia Romanova,andi1255
Andi,Gagatli,игьур,NA,пруд,NA,4,Salimov 2473,Ksenia Romanova,andi1255
Andi,Gagatli,зар,NA,лед,NA,4,Salimov 2474,Ksenia Romanova,andi1255
Andi,Gagatli,ихоххул,NA,сугроб,NA,4,Salimov 2475,Ksenia Romanova,andi1255
Andi,Gagatli,къодо,NA,поток,NA,4,Salimov 2476,Ksenia Romanova,andi1255
Andi,Gagatli,милъи,NA,солнце,NA,4,Salimov 2477,Ksenia Romanova,andi1255
Andi,Gagatli,мочи,NA,ветер,NA,4,Salimov 2478,Ksenia Romanova,andi1255
Andi,Gagatli,порц1ц1и,NA,луна,NA,4,Salimov 2479,Ksenia Romanova,andi1255
Andi,Gagatli,порц1ц1и,NA,месяц,NA,4,Salimov 2480,Ksenia Romanova,andi1255
Andi,Gagatli,пудилол,NA,пурга,NA,4,Salimov 2481,Ksenia Romanova,andi1255
Andi,Gagatli,пудилол,NA,снежная буря,NA,4,Salimov 2482,Ksenia Romanova,andi1255
Andi,Gagatli,ригьи,NA,время,NA,4,Salimov 2483,Ksenia Romanova,andi1255
Andi,Gagatli,серу,NA,буря,NA,4,Salimov 2484,Ksenia Romanova,andi1255
Andi,Gagatli,суннир,NA,молния,NA,4,Salimov 2485,Ksenia Romanova,andi1255
Andi,Gagatli,ссур,NA,буран,NA,4,Salimov 2486,Ksenia Romanova,andi1255
Andi,Gagatli,ххару,NA,вихри,NA,4,Salimov 2487,Ksenia Romanova,andi1255
Andi,Gagatli,ц1оборц1а,NA,радуга,NA,4,Salimov 2488,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ц1а,NA,звезда,NA,4,Salimov 2489,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ц1илкъу,NA,иней,NA,4,Salimov 2490,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ц1уму,NA,прохлада,NA,4,Salimov 2491,Ksenia Romanova,andi1255
Andi,Gagatli,щиб,NA,роса,NA,4,Salimov 2492,Ksenia Romanova,andi1255
Andi,Gagatli,аббасси,NA,двадцать копеек,NA,4,Salimov 2493,Ksenia Romanova,andi1255
Andi,Gagatli,кепекки,NA,копейка,NA,4,Salimov 2494,Ksenia Romanova,andi1255
Andi,Gagatli,мисиди,NA,золото,NA,4,Salimov 2495,Ksenia Romanova,andi1255
Andi,Gagatli,орси,NA,деньги,NA,4,Salimov 2496,Ksenia Romanova,andi1255
Andi,Gagatli,орси,NA,серебро,NA,4,Salimov 2497,Ksenia Romanova,andi1255
Andi,Gagatli,сом,NA,рубль,NA,4,Salimov 2498,Ksenia Romanova,andi1255
Andi,Gagatli,тумен,NA,червонец,NA,4,Salimov 2499,Ksenia Romanova,andi1255
Andi,Gagatli,тумен,NA,десять рублей,NA,4,Salimov 2500,Ksenia Romanova,andi1255
Andi,Gagatli,шагьи,NA,пять копеек,NA,4,Salimov 2501,Ksenia Romanova,andi1255
Andi,Gagatli,гьац1аккуб,NA,алюминий,NA,4,Salimov 2502,Ksenia Romanova,andi1255
Andi,Gagatli,гьир,NA,красная медь,NA,4,Salimov 2503,Ksenia Romanova,andi1255
Andi,Gagatli,йези,NA,медь,NA,4,Salimov 2504,Ksenia Romanova,andi1255
Andi,Gagatli,карбит,NA,бронза,NA,4,Salimov 2505,Ksenia Romanova,andi1255
Andi,Gagatli,ккуб,NA,железо,NA,4,Salimov 2506,Ksenia Romanova,andi1255
Andi,Gagatli,тутийа,NA,цинк,NA,4,Salimov 2507,Ksenia Romanova,andi1255
Andi,Gagatli,т1уши,NA,свинец,NA,4,Salimov 2508,Ksenia Romanova,andi1255
Andi,Gagatli,чирон,NA,сталь,NA,4,Salimov 2509,Ksenia Romanova,andi1255
Andi,Gagatli,адаб,NA,вежливость,NA,4,Salimov 2510,Ksenia Romanova,andi1255
Andi,Gagatli,адати,NA,обычай,NA,4,Salimov 2511,Ksenia Romanova,andi1255
Andi,Gagatli,аджад,NA,рок,NA,4,Salimov 2512,Ksenia Romanova,andi1255
Andi,Gagatli,аджад,NA,смерть,NA,4,Salimov 2513,Ksenia Romanova,andi1255
Andi,Gagatli,азаб,NA,наказание,NA,4,Salimov 2514,Ksenia Romanova,andi1255
Andi,Gagatli,алджан,NA,рай,NA,4,Salimov 2515,Ksenia Romanova,andi1255
Andi,Gagatli,амад,NA,характер,NA,4,Salimov 2516,Ksenia Romanova,andi1255
Andi,Gagatli,амру,NA,приказ,NA,4,Salimov 2517,Ksenia Romanova,andi1255
Andi,Gagatli,apзи,NA,жалоба,NA,4,Salimov 2518,Ksenia Romanova,andi1255
Andi,Gagatli,эск1ар,NA,армия,NA,4,Salimov 2519,Ksenia Romanova,andi1255
Andi,Gagatli,accp,NA,пропопка,NA,4,Salimov 2520,Ksenia Romanova,andi1255
Andi,Gagatli,ахьал,NA,половина,NA,4,Salimov 2521,Ksenia Romanova,andi1255
Andi,Gagatli,бещи,NA,сила,NA,4,Salimov 2522,Ksenia Romanova,andi1255
Andi,Gagatli,гъавгъа,NA,смута,NA,4,Salimov 2523,Ksenia Romanova,andi1255
Andi,Gagatli,гъавгъа,NA,скандал,NA,4,Salimov 2524,Ksenia Romanova,andi1255
Andi,Gagatli,гъалмагъар,NA,скандал,NA,4,Salimov 2525,Ksenia Romanova,andi1255
Andi,Gagatli,гъира,NA,страсть,NA,4,Salimov 2526,Ksenia Romanova,andi1255
Andi,Gagatli,гьак1а,NA,штраф,NA,4,Salimov 2527,Ksenia Romanova,andi1255
Andi,Gagatli,гьел,NA,положение,NA,4,Salimov 2528,Ksenia Romanova,andi1255
Andi,Gagatli,гьалт1и,NA,работа,NA,4,Salimov 2529,Ksenia Romanova,andi1255
Andi,Gagatli,гьекьим,NA,пядь,NA,4,Salimov 2530,Ksenia Romanova,andi1255
Andi,Gagatli,гьилла,NA,хитрость,NA,4,Salimov 2531,Ksenia Romanova,andi1255
Andi,Gagatli,гьукумати,NA,правительство,NA,4,Salimov 2532,Ksenia Romanova,andi1255
Andi,Gagatli,гьунap,NA,талант,NA,4,Salimov 2533,Ksenia Romanova,andi1255
Andi,Gagatli,гьухъел,NA,вздох,NA,4,Salimov 2534,Ksenia Romanova,andi1255
Andi,Gagatli,даъба,NA,спор,NA,4,Salimov 2535,Ksenia Romanova,andi1255
Andi,Gagatli,джаваб,NA,ответ,NA,4,Salimov 2536,Ksenia Romanova,andi1255
Andi,Gagatli,джуджагъи,NA,ад,NA,4,Salimov 2537,Ksenia Romanova,andi1255
Andi,Gagatli,забастовка,NA,забастовка,NA,4,Salimov 2538,Ksenia Romanova,andi1255
Andi,Gagatli,заседание,NA,заседание,NA,4,Salimov 2539,Ksenia Romanova,andi1255
Andi,Gagatli,зигара,NA,стон,NA,4,Salimov 2540,Ksenia Romanova,andi1255
Andi,Gagatli,ихтилат,NA,развлечение,NA,4,Salimov 2541,Ksenia Romanova,andi1255
Andi,Gagatli,калам,NA,речь,NA,4,Salimov 2542,Ksenia Romanova,andi1255
Andi,Gagatli,камар,NA,часть,NA,4,Salimov 2543,Ksenia Romanova,andi1255
Andi,Gagatli,кванорлъир,NA,свет,NA,4,Salimov 2544,Ksenia Romanova,andi1255
Andi,Gagatli,кеп,NA,удовольствие,NA,4,Salimov 2545,Ksenia Romanova,andi1255
Andi,Gagatli,кици,NA,загадка,NA,4,Salimov 2546,Ksenia Romanova,andi1255
Andi,Gagatli,коммунизм,NA,коммунизм,NA,4,Salimov 2547,Ksenia Romanova,andi1255
Andi,Gagatli,кумеки,NA,помощь,NA,4,Salimov 2548,Ksenia Romanova,andi1255
Andi,Gagatli,кьаргьа,NA,множество живых существ,NA,4,Salimov 2549,Ksenia Romanova,andi1255
Andi,Gagatli,къгенкъге,NA,грязь,NA,4,Salimov 2550,Ksenia Romanova,andi1255
Andi,Gagatli,кьгиммати,NA,цена,NA,4,Salimov 2551,Ksenia Romanova,andi1255
Andi,Gagatli,къгувати,NA,сила,NA,4,Salimov 2552,Ksenia Romanova,andi1255
Andi,Gagatli,къгулла,NA,помещение для омовений,NA,4,Salimov 2553,Ksenia Romanova,andi1255
Andi,Gagatli,ламуси,NA,честь,NA,4,Salimov 2554,Ksenia Romanova,andi1255
Andi,Gagatli,ламуси,NA,совесть,NA,4,Salimov 2555,Ksenia Romanova,andi1255
Andi,Gagatli,лъоми,NA,воровство,NA,4,Salimov 2556,Ksenia Romanova,andi1255
Andi,Gagatli,мараги,NA,ложь,NA,4,Salimov 2557,Ksenia Romanova,andi1255
Andi,Gagatli,маскъгара,NA,шутка,NA,4,Salimov 2558,Ksenia Romanova,andi1255
Andi,Gagatli,маслати,NA,согласие,NA,4,Salimov 2559,Ksenia Romanova,andi1255
Andi,Gagatli,машкьгил,NA,уменъе,NA,4,Salimov 2560,Ksenia Romanova,andi1255
Andi,Gagatli,маъишати,NA,хозяйство,NA,4,Salimov 2561,Ksenia Romanova,andi1255
Andi,Gagatli,муха,NA,сказка,NA,4,Salimov 2562,Ksenia Romanova,andi1255
Andi,Gagatli,ниййати,NA,измерение,NA,4,Salimov 2563,Ksenia Romanova,andi1255
Andi,Gagatli,нур,NA,свет,NA,4,Salimov 2564,Ksenia Romanova,andi1255
Andi,Gagatli,пал,NA,жребий,NA,4,Salimov 2565,Ksenia Romanova,andi1255
Andi,Gagatli,питина,NA,скандал,NA,4,Salimov 2566,Ksenia Romanova,andi1255
Andi,Gagatli,рейхъур,NA,война,NA,4,Salimov 2567,Ksenia Romanova,andi1255
Andi,Gagatli,релаччидйа,NA,соболезнование,NA,4,Salimov 2568,Ksenia Romanova,andi1255
Andi,Gagatli,рергьан,NA,радкоть,NA,4,Salimov 2569,Ksenia Romanova,andi1255
Andi,Gagatli,рокъир,NA,мир,NA,4,Salimov 2570,Ksenia Romanova,andi1255
Andi,Gagatli,рошо,NA,слово,NA,4,Salimov 2571,Ksenia Romanova,andi1255
Andi,Gagatli,рукьи,NA,любовь,NA,4,Salimov 2572,Ksenia Romanova,andi1255
Andi,Gagatli,собрани,NA,собрание,NA,4,Salimov 2573,Ksenia Romanova,andi1255
Andi,Gagatli,социализм,NA,социализм,NA,4,Salimov 2574,Ksenia Romanova,andi1255
Andi,Gagatli,ссапар,NA,путешествие,NA,4,Salimov 2575,Ksenia Romanova,andi1255
Andi,Gagatli,ссим,NA,злость,NA,4,Salimov 2576,Ksenia Romanova,andi1255
Andi,Gagatli,суъал,NA,вопрос,NA,4,Salimov 2577,Ksenia Romanova,andi1255
Andi,Gagatli,тухум,NA,род,NA,4,Salimov 2578,Ksenia Romanova,andi1255
Andi,Gagatli,т1алаб,NA,забота,NA,4,Salimov 2579,Ksenia Romanova,andi1255
Andi,Gagatli,уммати,NA,народ,NA,4,Salimov 2580,Ksenia Romanova,andi1255
Andi,Gagatli,умури,NA,жизнь,NA,4,Salimov 2581,Ksenia Romanova,andi1255
Andi,Gagatli,ургъел,NA,раздумье,NA,4,Salimov 2582,Ksenia Romanova,andi1255
Andi,Gagatli,урурухъи,NA,род,NA,4,Salimov 2583,Ksenia Romanova,andi1255
Andi,Gagatli,урурухъи,NA,фамилия,NA,4,Salimov 2584,Ksenia Romanova,andi1255
Andi,Gagatli,халкъчи,NA,народ,NA,4,Salimov 2585,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ц1об,NA,пощада,NA,4,Salimov 2586,Ksenia Romanova,andi1255
Andi,Gagatli,элму,NA,наука,NA,4,Salimov 2587,Ksenia Romanova,andi1255
Andi,Gagatli,эрга,NA,очередь,NA,4,Salimov 2588,Ksenia Romanova,andi1255
Andi,Gagatli,азри,NA,избалованность,NA,4,Salimov 2589,Ksenia Romanova,andi1255
Andi,Gagatli,бодако,NA,пустая часть зоба,NA,5,Salimov 2590,Ksenia Romanova,andi1255
Andi,Gagatli,бак1олласси,NA,сёлезенка,NA,5,Salimov 2591,Ksenia Romanova,andi1255
Andi,Gagatli,бигги,NA,яйцо,NA,5,Salimov 2592,Ksenia Romanova,andi1255
Andi,Gagatli,гваггва,NA,голова,NA,5,Salimov 2593,Ksenia Romanova,andi1255
Andi,Gagatli,гвангва,NA,череп,NA,5,Salimov 2594,Ksenia Romanova,andi1255
Andi,Gagatli,гьажу,NA,рука от плеча до кисти,NA,5,Salimov 2595,Ksenia Romanova,andi1255
Andi,Gagatli,гьвагьвачи,NA,живот,NA,5,Salimov 2596,Ksenia Romanova,andi1255
Andi,Gagatli,гьаркъун,NA,язычок,NA,5,Salimov 2597,Ksenia Romanova,andi1255
Andi,Gagatli,гьаркъун,NA,увула,NA,5,Salimov 2598,Ksenia Romanova,andi1255
Andi,Gagatli,гьаркъгуна,NA,лицо,NA,5,Salimov 2599,Ksenia Romanova,andi1255
Andi,Gagatli,гьинумиса,NA,потроха,NA,5,Salimov 2600,Ksenia Romanova,andi1255
Andi,Gagatli,гьолишу,NA,грудинка,NA,5,Salimov 2601,Ksenia Romanova,andi1255
Andi,Gagatli,гьолишу,NA,грудная часть,NA,5,Salimov 2602,Ksenia Romanova,andi1255
Andi,Gagatli,гьолу,NA,грудинка,NA,5,Salimov 2603,Ksenia Romanova,andi1255
Andi,Gagatli,гьонно,NA,лоб,NA,5,Salimov 2604,Ksenia Romanova,andi1255
Andi,Gagatli,гьону,NA,мозг,NA,5,Salimov 2605,Ksenia Romanova,andi1255
Andi,Gagatli,джавгьар,NA,маленькое яйцо,NA,5,Salimov 2606,Ksenia Romanova,andi1255
Andi,Gagatli,жуна,NA,подбородок,NA,5,Salimov 2607,Ksenia Romanova,andi1255
Andi,Gagatli,ишу,NA,вымя,NA,5,Salimov 2608,Ksenia Romanova,andi1255
Andi,Gagatli,кала,NA,рука по-детски,NA,5,Salimov 2609,Ksenia Romanova,andi1255
Andi,Gagatli,квач1а,NA,лапа,NA,5,Salimov 2610,Ksenia Romanova,andi1255
Andi,Gagatli,к1вак1ва,NA,голова,NA,5,Salimov 2611,Ksenia Romanova,andi1255
Andi,Gagatli,к1к1унерщил,NA,мускул,NA,5,Salimov 2612,Ksenia Romanova,andi1255
Andi,Gagatli,к1к1уну,NA,почка,NA,5,Salimov 2613,Ksenia Romanova,andi1255
Andi,Gagatli,к1орк1он,NA,яйцо,NA,5,Salimov 2614,Ksenia Romanova,andi1255
Andi,Gagatli,лъиру,NA,крыло,NA,5,Salimov 2615,Ksenia Romanova,andi1255
Andi,Gagatli,лъиру,NA,перо,NA,5,Salimov 2616,Ksenia Romanova,andi1255
Andi,Gagatli,мигажу,NA,борода,NA,5,Salimov 2617,Ksenia Romanova,andi1255
Andi,Gagatli,мийар,NA,голова,NA,5,Salimov 2618,Ksenia Romanova,andi1255
Andi,Gagatli,онххи,NA,содержимое потрохов,NA,5,Salimov 2619,Ksenia Romanova,andi1255
Andi,Gagatli,ребкьу,NA,зоб,NA,5,Salimov 2620,Ksenia Romanova,andi1255
Andi,Gagatli,ребкьу,NA,сычуг,NA,5,Salimov 2621,Ksenia Romanova,andi1255
Andi,Gagatli,репа,NA,рука,NA,5,Salimov 2622,Ksenia Romanova,andi1255
Andi,Gagatli,релил1и,NA,печень,NA,5,Salimov 2623,Ksenia Romanova,andi1255
Andi,Gagatli,рижи,NA,лицо,NA,5,Salimov 2624,Ksenia Romanova,andi1255
Andi,Gagatli,рич1ин,NA,кусок мяса,NA,5,Salimov 2625,Ksenia Romanova,andi1255
Andi,Gagatli,рич1ин,NA,кость тела,NA,5,Salimov 2626,Ksenia Romanova,andi1255
Andi,Gagatli,рок1о,NA,сердце,NA,5,Salimov 2627,Ksenia Romanova,andi1255
Andi,Gagatli,ручол,NA,желудок,NA,5,Salimov 2628,Ksenia Romanova,andi1255
Andi,Gagatli,сикьги,NA,клык,NA,5,Salimov 2629,Ksenia Romanova,andi1255
Andi,Gagatli,сол,NA,зуб,NA,5,Salimov 2630,Ksenia Romanova,andi1255
Andi,Gagatli,соси,NA,сало,NA,5,Salimov 2631,Ksenia Romanova,andi1255
Andi,Gagatli,ссордил,NA,край курдюка,NA,5,Salimov 2632,Ksenia Romanova,andi1255
Andi,Gagatli,т1икъги,NA,зуб по-детски,NA,5,Salimov 2633,Ksenia Romanova,andi1255
Andi,Gagatli,ц1арк1о,NA,желудок,NA,5,Salimov 2634,Ksenia Romanova,andi1255
Andi,Gagatli,ц1ил,NA,хрящ,NA,5,Salimov 2635,Ksenia Romanova,andi1255
Andi,Gagatli,чанагъи,NA,челюсть,NA,5,Salimov 2636,Ksenia Romanova,andi1255
Andi,Gagatli,желшел,NA,двойной подбородок,NA,5,Salimov 2637,Ksenia Romanova,andi1255
Andi,Gagatli,бахъва,NA,грыжа,NA,5,Salimov 2638,Ksenia Romanova,andi1255
Andi,Gagatli,гьилат1аммир,NA,оспа,NA,5,Salimov 2639,Ksenia Romanova,andi1255
Andi,Gagatli,ругьун,NA,рана,NA,5,Salimov 2640,Ksenia Romanova,andi1255
Andi,Gagatli,хъинтол,NA,царапина,NA,5,Salimov 2641,Ksenia Romanova,andi1255
Andi,Gagatli,хъиру,NA,корь,NA,5,Salimov 2642,Ksenia Romanova,andi1255
Andi,Gagatli,айкал,NA,четырехугольный амулет,NA,5,Salimov 2643,Ksenia Romanova,andi1255
Andi,Gagatli,анкол,NA,лента чохто,NA,5,Salimov 2644,Ksenia Romanova,andi1255
Andi,Gagatli,apщилъол,NA,приспособление для привязывания брюк по талии,NA,5,Salimov 2645,Ksenia Romanova,andi1255
Andi,Gagatli,гардисси,NA,воротник,NA,5,Salimov 2646,Ksenia Romanova,andi1255
Andi,Gagatli,гвадачи,NA,перчатка,NA,5,Salimov 2647,Ksenia Romanova,andi1255
Andi,Gagatli,гурдо,NA,рубашка,NA,5,Salimov 2648,Ksenia Romanova,andi1255
Andi,Gagatli,гурдо,NA,платье,NA,5,Salimov 2649,Ksenia Romanova,andi1255
Andi,Gagatli,гъабалай,NA,платье,NA,5,Salimov 2650,Ksenia Romanova,andi1255
Andi,Gagatli,йжавлухъи,NA,платок,NA,5,Salimov 2651,Ksenia Romanova,andi1255
Andi,Gagatli,кваркъин,NA,браслет,NA,5,Salimov 2652,Ksenia Romanova,andi1255
Andi,Gagatli,керенссери,NA,короткий бешмет,NA,5,Salimov 2653,Ksenia Romanova,andi1255
Andi,Gagatli,киц1у,NA,серьга,NA,5,Salimov 2654,Ksenia Romanova,andi1255
Andi,Gagatli,к1ази,NA,женский большой платок,NA,5,Salimov 2655,Ksenia Romanova,andi1255
Andi,Gagatli,к1орукиц1у,NA,петля,NA,5,Salimov 2656,Ksenia Romanova,andi1255
Andi,Gagatli,к1орукиц1у,NA,изгиб,NA,5,Salimov 2657,Ksenia Romanova,andi1255
Andi,Gagatli,майка,NA,майка,NA,5,Salimov 2658,Ksenia Romanova,andi1255
Andi,Gagatli,медаль,NA,медаль,NA,5,Salimov 2659,Ksenia Romanova,andi1255
Andi,Gagatli,миргьал,NA,пуговица,NA,5,Salimov 2660,Ksenia Romanova,andi1255
